Compartment,Antimicrobial,Amount,Units,Geolocation,Country,Year,Source
Aquatic,Oxytetracycline,19,ng/L,,China,2009,6
Aquatic,Oxytetracycline,18,ng/L,,China,2009,6
Aquatic,Oxytetracycline,16,ng/L,,China,2009,6
Aquatic,Oxytetracycline,15,ng/L,,China,2009,6
Aquatic,Oxytetracycline,1.82,ng/L,,Italy,2010,6
Aquatic,Oxytetracycline,1.23,ng/L,,Italy,2010,6
Aquatic,Oxytetracycline,410,ng/L,,China,2011,6
Aquatic,Oxytetracycline,400,ng/L,,China,2011,6
Aquatic,Oxytetracycline,11,ng/L,,Pakistan,2013,6
Aquatic,Oxytetracycline,78,ng/L,,Pakistan,2013,6
Aquatic,Oxytetracycline,1100,ng/L,,Pakistan,2013,6
Aquatic,Oxytetracycline,4.9,ng/L,,Pakistan,2013,6
Aquatic,Oxytetracycline,3.5,ng/L,,Pakistan,2013,6
Aquatic,Oxytetracycline,6.8,ng/L,,Pakistan,2013,6
Aquatic,Oxytetracycline,4.2,ng/L,,Pakistan,2013,6
Aquatic,Oxytetracycline,1.1,ng/L,,Pakistan,2013,6
Aquatic,Oxytetracycline,6.4,ng/L,,Pakistan,2013,6
Aquatic,Oxytetracycline,5.8,ng/L,,Pakistan,2013,6
Aquatic,Oxytetracycline,14,ng/L,,Pakistan,2013,6
Aquatic,Oxytetracycline,1.395384643,ng/L,,Indonesia,2013,6
Aquatic,Oxytetracycline,225.8505202,ng/L,,Vietnam,2013,6
Aquatic,Oxytetracycline,9.018706538,ng/L,,Vietnam,2013,6
Aquatic,Oxytetracycline,4.783705851,ng/L,,Vietnam,2013,6
Aquatic,Oxytetracycline,4.716050203,ng/L,,Vietnam,2013,6
Aquatic,Oxytetracycline,4.396311761,ng/L,,Vietnam,2013,6
Aquatic,Oxytetracycline,3.926249273,ng/L,,Vietnam,2013,6
Aquatic,Oxytetracycline,61.20018087,ng/L,,South Africa,2015,6
Aquatic,Oxytetracycline,1417,ng/L,,Ghana,2015,6
Aquatic,Oxytetracycline,903,ng/L,,Ghana,2015,6
Aquatic,Oxytetracycline,697,ng/L,,Ghana,2015,6
Aquatic,Oxytetracycline,689,ng/L,,Ghana,2015,6
Aquatic,Oxytetracycline,493,ng/L,,Ghana,2015,6
Aquatic,Oxytetracycline,373,ng/L,,Ghana,2015,6
Aquatic,Oxytetracycline,346,ng/L,,Ghana,2015,6
Aquatic,Oxytetracycline,252,ng/L,,Ghana,2015,6
Aquatic,Oxytetracycline,203,ng/L,,Ghana,2015,6
Aquatic,Oxytetracycline,50,ng/L,,Ghana,2015,6
Aquatic,Oxytetracycline,10,ng/L,,Ghana,2015,6
Aquatic,Oxytetracycline,33.27,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,427,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,115,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,17.84,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,20.14,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,15163,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,63.98,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,17.76,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,16.94,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,23.7,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,176,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,18.72,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2013,7
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2012,8
Aquatic,Oxytetracycline,48.1,ng/L,Guangdong, China,2012,8
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2012,8
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2012,8
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2012,8
Aquatic,Oxytetracycline,0,ng/L,Guangdong, China,2012,8
Sediment,Oxytetracycline,0,ng/L,Guangdong, China,2012,8
Sediment,Oxytetracycline,1.55,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,10.52,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,0,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,2.58,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,17.5,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,5.78,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,1.73,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,0,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,15.6,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,0,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,0,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,10.7,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,4.06,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,6.96,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,0,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,0,ug/kg,Guangdong, China,2012,8
Sediment,Oxytetracycline,4.39,ug/kg,Guangdong, China,2012,8
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.388,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.045,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.059,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.084,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.013,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.049,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.047,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.006,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.009,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.005,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.007,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.017,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.009,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.007,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.007,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.007,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.007,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.001,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0.0024,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Aquatic,Oxytetracycline,0,ug/L,Maryland, USA,2005,10
Sediment,Oxytetracycline,0,ug/kg,Maryland, USA,2005,10
Sediment,Oxytetracycline,0,ug/kg,Maryland, USA,2005,10
Sediment,Oxytetracycline,0,ug/kg,Maryland, USA,2005,10
Sediment,Oxytetracycline,0,ug/kg,Maryland, USA,2005,10
Tissue,Oxytetracycline,0,ng/g,,India,2012,11
Tissue,Oxytetracycline,7.68,ng/g,,Mexico,2012,11
Tissue,Oxytetracycline,2.69,ng/g,,Chile,2012,11
Tissue,Oxytetracycline,0,ng/g,,USA,2012,11
Tissue,Oxytetracycline,0,ng/g,,USA,2012,11
Tissue,Oxytetracycline,3.91,ng/g,,USA,2012,11
Tissue,Oxytetracycline,0,ng/g,,USA,2012,11
Tissue,Oxytetracycline,8.555,ng/g,,USA,2012,11
Tissue,Oxytetracycline,0,ng/g,,USA,2012,11
Tissue,Oxytetracycline,0,ng/g,,USA,2012,11
Tissue,Oxytetracycline,0,ng/g,,Vietnam,2012,11
Aquatic,Oxytetracycline,328,ng/L,Muntenia, Romania,2019,12
Aquatic,Oxytetracycline,935.5,ng/L,Muntenia, Romania,2019,12
Aquatic,Oxytetracycline,34.1,ng/L,Muntenia, Romania,2019,12
Aquatic,Oxytetracycline,313.1,ng/L,Muntenia, Romania,2019,12
Aquatic,Oxytetracycline,1032,ng/L,Muntenia, Romania,2019,12
Aquatic,Oxytetracycline,0,ng/L,Muntenia, Romania,2019,12
Aquatic,Oxytetracycline,2450,ng/L,Muntenia, Romania,2019,12
Aquatic,Oxytetracycline,399.5,ng/L,Muntenia, Romania,2019,12
Aquatic,Oxytetracycline,0,ng/L,Jiangsu, China,2011,13
Aquatic,Oxytetracycline,0,ng/L,Jiangsu, China,2011,13
Aquatic,Oxytetracycline,0,ng/L,Jiangsu, China,2011,13
Aquatic,Oxytetracycline,0,ng/L,Jiangsu, China,2011,13
Aquatic,Oxytetracycline,0,ng/L,Jiangsu, China,2012,13
Aquatic,Oxytetracycline,0,ng/L,Jiangsu, China,2012,13
Aquatic,Oxytetracycline,22.5,ng/L,Jiangsu, China,2012,13
Aquatic,Oxytetracycline,5.13,ng/L,Jiangsu, China,2012,13
Aquatic,Oxytetracycline,6.87,ug/L,Jiangsu, China,2009,14
Aquatic,Oxytetracycline,72.9,ug/L,Jiangsu, China,2009,14
Aquatic,Oxytetracycline,11.1,ug/L,Jiangsu, China,2009,14
Aquatic,Oxytetracycline,2.2,ug/L,Jiangsu, China,2009,14
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,20.67,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,16.38,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,8.33,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,10.06,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,9.18,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Sediment,Oxytetracycline,0,ng/L,Shandong, China,2017,15
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,4.2,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,"2,8",ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,2.8,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,1.5,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,1.3,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,21.7,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,3.5,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,1.7,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,15.2,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,51.5,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,1.4,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,1.2,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,1.2,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,1.2,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0.6,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,1.2,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,1.9,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,8.1,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ng/L,Hebei Province, China,2017,16
Aquatic,Oxytetracycline,0,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,0,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,0,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,0,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,0,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,0,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,0,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,0,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,0,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,0,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,0,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,0,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,0,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,15,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,3,ug/L,Chubu, Japan,2017,17
Aquatic,Oxytetracycline,330,ug/L,Chubu, Japan,2017,17
